TOWN_ID,PUB_ACCESS,LEV_PROT,GIS_ACRES,SHAPE_AREA,PRIM_PURP,Town,
66.0,"X, N, Y, L","P, L, N",6113.428029690000,24740151.353547000,"W, C, B, A, H, R",COLRAIN,
67.0,"X, Y, L, N","N, P, L, X, T",6528.89289234,26421490.964056500,"R, W, C, B, A, H, O",CONCORD,
68.0,"N, L, Y, X","P, L",7641.26976797,30923113.480026600,"C, A, B, W, H, R",CONWAY,
69.0,"Y, N, L, X","P, L, N, X",4420.20299726,17902174.26116690,"C, B, H, A, R, X",CUMMINGTON,
70.0,"Y, X, N, L","P, L",7399.690934980000,29945452.972861600,"C, W, A, H, B, O, R",DALTON,
71.0,"X, Y, N, L","P, L, X, N",1609.62694089,6513928.82038263,"A, H, C, B, W, R",DANVERS,
72.0,"N, X, Y, L","P, L, T, X, N",11687.24794679,47296613.71751590,"C, O, A, H, B, R, W",DARTMOUTH,
73.0,"Y, L, X, N","P, L, N",1499.12120663,6066724.238035610,"C, R, H, B, F, W",DEDHAM,
74.0,"N, Y, L, X","P, L",4600.04290998,18615731.03969910,"W, A, C, H, B",DEERFIELD,
75.0,"Y, L, X, N","P, L, T",3474.6725236,14061448.276315600,"C, R, O, H, W, B",DENNIS,
76.0,"X, Y, L, N","P, L, N",953.3360036,3858014.235676580,"W, C, A, H, R, B",DIGHTON,
77.0,"Y, X, L, N","P, N, L",6753.63532641,27330982.95431140,"C, B, W, R",DOUGLAS,
78.0,"N, Y, X, L","P, L, N",3937.44171883,15934218.251505900,"C, H, B, A, W, R, F",DOVER,
79.0,"Y, X, L, N","P, N, L",1951.43142567,7897179.897147220,"R, C, W, H, A, B",DRACUT,
80.0,"Y, L, N, X","L, P, N",2682.38177524,10855213.64059740,"R, C, H, W, A",DUDLEY,
81.0,"Y, N, L, X","P, L, N",3508.16270238,14197022.627847500,"C, R, H, A, B, W",DUNSTABLE,
82.0,"Y, L, X, N","L, P, N, T",5060.12604775,20477610.687323200,"H, C, R, W, B, O, A",DUXBURY,
83.0,"Y, X, L, N","P, L, N",1292.73659107,5231508.349125290,"C, H, R, W, B, A",EAST,BRIDGEWATER
84.0,"Y, N, L","L, P, N",1609.38991416,6512930.36433285,"H, C, B, W, R",EAST,BROOKFIELD
85.0,"Y, X, L","L, P, N",806.78570021,3264945.8923731900,"H, C, R",EAST,LONGMEADOW
86.0,"X, Y, N","P, N, L, X",3245.37145735,13133577.420299300,"C, R, B, O, H",EASTHAM,
87.0,"Y, N, X, L","P, L, T, X",2073.96432071,8393034.73153589,"R, C, A, H, B, W",EASTHAMPTON,
88.0,"Y, X, L, N","L, P, N",6321.71065717,25583056.56486960,"R, C, H, W, A, B",EASTON,
89.0,"L, X, Y, N","P, L, X, N",7069.4164823,28608955.74732660,"C, B, H, W, A, R",EDGARTOWN,
90.0,"Y, N, X, L","P, L, N, X",4033.23952504,16321948.44141860,"C, A, B, H, R",EGREMONT,
91.0,"Y, L, X, N","L, P, X",3135.1751556,12687579.741443500,"H, B, C, R, A, W",ERVING,
92.0,"Y, N, X, L","P, L, N",3005.25958893,12161861.59331740,"C, H, A, R, W, O, B",ESSEX,
93.0,"Y, X","P, L",307.83026403,1245746.69643138,"R, H, B, C, F",EVERETT,
94.0,"Y, X, L, N","P, L, X, N, T",1891.65001144,7655235.99783575,"B, C, A, R, H, W",FAIRHAVEN,
95.0,"Y, N, X","P, L, T, N",10521.14296722,42577527.28563280,"R, H, W, C, B",FALL,RIVER
96.0,"Y, N, L, X","P, X, L, N, T",8142.33218518,32950883.459144300,"C, B, R, W, O, H, U",FALMOUTH,
97.0,"Y, N, X, L","P, L, N, X",3805.7870679,15401473.838137000,"R, C, A, W, H, B",FITCHBURG,
98.0,"Y, L","P, T",6291.25601611,25459801.8845733,"B, C",FLORIDA,
99.0,"N, Y, X, L","P, L, N",3539.82490524,14325173.18466530,"A, C, R, W, H, B",FOXBOROUGH,
100.0,"Y, X, N, L","P, L, N, X",3402.86944155,13770924.054564200,"R, C, H, B, A, O, W, U",FRAMINGHAM,
101.0,"Y, N, L, X","P, L, N, X",3137.40796317,12696644.99249070,"B, C, F, W, A, H, R, O",FRANKLIN,
102.0,"Y, N, L, X","P, L, N",7226.1418463,29243185.277104900,"C, H, W, A, B, R, O",FREETOWN,
103.0,"Y, X, L, N","P, N, L",4692.33338515,18989194.78556840,"C, W, R, H, B",GARDNER,
104.0,"Y, L, N","L, P, X",788.09656721,3189312.1467564500,"R, C, H, B",AQUINNAH,
105.0,"X, Y, N, L","P, L, N",2549.38683378,10267577.729380300,"C, W, H, B, R",GEORGETOWN,
106.0,"N, Y, L, X","P, L, N",2026.91881779,8202652.03614302,"A, B, C, H, R",GILL,
107.0,"Y, X, L, N","P, L, N, T, X",6406.2731849600000,25925269.09873100,"R, H, C, W, B",GLOUCESTER,
108.0,"Y, N, L","P, L, N",3009.62270119,12179568.225413300,"B, H, R, C",GOSHEN,
109.0,"L, N, Y, X","P, L",2268.15092056,9178881.45417668,"C, H, W",GOSNOLD,
110.0,"Y, X, L, N","L, P, N, X",2130.67941211,8622556.13408142,"H, W, C, R, B, F, O, A",GRAFTON,
111.0,"Y, N, L","L, P, N",4708.76379411,19055663.727396600,"R, A, C, B, H, F",GRANBY,
112.0,"N, X, Y, L","P, L, N",14212.74361567,57516939.32764420,"W, C, A, H, R, B",GRANVILLE,
113.0,"Y, N, L","P, L, N",12636.3891338,51137669.11247600,"W, B, C, A, H, R",GREAT,BARRINGTON
114.0,"N, X, Y, L","P, L, N",2748.05556688,11120976.56139730,"A, H, W, C, R, B",GREENFIELD,
115.0,"Y, L, N, X","P, L, N",7848.39064008,31761322.72591760,"C, H, B, A, R, W",GROTON,
116.0,"Y, X, N","P, L, X",2049.80869313,8295277.11857984,"C, B, W, H, R",GROVELAND,
117.0,"L, Y, N, X","P, L, N",6192.53660669,25060297.761408800,"C, A, B, W, H, R",HADLEY,
118.0,"Y, N","P, L, N",2563.14532431,10372644.018964400,"C, W, B, H, R",HALIFAX,
119.0,"Y, X, N, L","P, L, N",4078.75104221,16506147.001543300,"C, W, R, H, B",HAMILTON,
120.0,"Y, L, N, X","P, L, N",1598.97543787,6470824.52498514,"R, C, H, A",HAMPDEN,
121.0,"Y, X, N, L","P, L, N",9976.5799299,40373785.754298000,"C, H, A, B, R",HANCOCK,
122.0,"Y, X, N, L","P, X, L, N",1791.91322724,7251609.755192440,"C, W, R, H, B",HANOVER,
123.0,"Y, X, N, L","L, P, N",2081.01953891,8421579.909290850,"H, C, W, R, B",HANSON,
124.0,"L, Y, X, N","P, L, N",10112.94641568,40925631.38395500,"W, C, R, H, A, B",HARDWICK,
125.0,"Y, L, X, N","N, P, L",5625.28246036,22764709.985120800,"B, C, H, W, R, A",HARVARD,
126.0,"X, Y, L, N","P, L, N, X",2855.35230067,11555188.16443790,"W, C, O, R, B, H",HARWICH,
127.0,"N, Y, X, L","P, L",1546.48839921,6258420.710038290,"A, W, H, B, C, R",HATFIELD,
128.0,"Y, N, L, X","P, N, L",3647.7302292,14761847.628246700,"R, W, B, C, H, A",HAVERHILL,
129.0,"N, L, X, Y","P, L, N",11622.21247983,47033428.95505950,"C, H, B, A, R",HAWLEY,
130.0,"N, Y, L, X","P, L, N",3527.67085699,14275961.56546790,"C, A, H, B, W, R",HEATH,
131.0,"Y, X, L, N","P, L, X, N",4744.07337106,19198583.789861900,"R, C, H, B, O, X, W",HINGHAM,
132.0,"Y, X, N","P, L, N",4953.07858392,20044379.457702200,"C, W, H, B, R",HINSDALE,
133.0,"Y, X, L, N","P, L, N",766.86824562,3103405.68489715,"C, W, H, R, B, U, O",HOLBROOK,
134.0,"L, Y, N, X","N, L, P, X",10804.35101394,43723663.691411800,"R, C, W, A, H, O, B",HOLDEN,
135.0,"Y, L","P, N",2301.73992003,9314786.858452600,"F, C, R",HOLLAND,
136.0,"Y, N, X, L","P, L, N, X",3189.84985414,12908864.368587600,"C, A, W, F, R, H, B",HOLLISTON,
137.0,"Y, X, N, L","P, L, N",5570.70337064,22543840.886048500,"B, R, C, W, H, A",HOLYOKE,
138.0,"X, N, Y, L","P, L",699.67875409,2831500.89249561,"W, R, H, C, B",HOPEDALE,
139.0,"Y, X, L, N","P, L, N, X",4927.02814533,19939006.50373990,"C, B, H, R, W",HOPKINTON,
140.0,"L, N, Y, X","P, L, N",12280.0160981,49696531.29509680,"W, A, H, C, U, R, B, F",HUBBARDSTON,
141.0,"Y, L, N, X","P, N, L",1137.2488777,4602283.404838250,"R, W, C, B, H",HUDSON,
142.0,"Y, L","P, L, X",332.47824484,1345491.72052609,"B, C, H, R, X, O",HULL,
143.0,"N, Y, L, X","P, N, L",6987.7712985,28278498.260005500,"W, C, R, O, B, F, H",HUNTINGTON,
144.0,"Y, N, L, X","P, T, L, N, X",10657.43464229,43129239.14162600,"C, R, B, A, W, H",IPSWICH,
145.0,"Y, X, N, L","P, L, N",2337.90405502,9461143.514392910,"C, R, W, H, B, O",KINGSTON,
146.0,"N, Y, L, X","P, L, N",4803.68697703,19439828.30438260,"C, A, W, B, R, H",LAKEVILLE,
147.0,"Y, X, L, N","P, L, N, X",2393.71036916,9687024.15926112,"C, H, W, B, R",LANCASTER,
148.0,"Y, L, N, X","P, N, L",6456.35301953,26127900.13525020,"C, B, R, A, H, W",LANESBOROUGH,
149.0,"Y, X, L","P, L, N",482.87707005,1954134.17212456,"R, A, H, B, C",LAWRENCE,
150.0,"X, N, Y, L","P, N, L, X",6296.42019483,25480687.60193040,"C, A, B, R, H, W, X",LEE,
151.0,"Y, L, N","P, L, N",2657.49405997,10754496.90391290,"R, H, W, C, B",LEICESTER,
152.0,"N, Y, X, L","P, L, N",5476.54901598,22162807.557902800,"C, R, W, B, H, O",LENOX,
153.0,"N, Y, L, X","P, N, L, X",6518.28468406,26378562.236316400,"W, C, B, R, H, A",LEOMINSTER,
154.0,"Y, L, X, N","P, L",5427.1462879,21962917.33473440,"C, B, H",LEVERETT,
155.0,"Y, N, L, X","P, L, N",2592.12695641,10489964.04319540,"H, R, C, B, W, O, A",LEXINGTON,
156.0,"L, Y, N","P, L, N",3258.09702828,13185045.98626960,"C, H, A, W, R, B",LEYDEN,
157.0,"N, Y, L, X","P, L",4017.66863009,16258936.17127730,"A, C, B, W, H, R",LINCOLN,
158.0,"Y, X, L, N","P, L, X, N",2008.80769894,8129321.23468635,"C, W, R, B, A, H, U, O",LITTLETON,
159.0,"Y, X, L","L, P, X, N",1586.80634911,6421545.09009354,"R, H, C, W, B",LONGMEADOW,
160.0,"Y, X, N, L","P, L, N, X",1230.59100624,4980025.11709657,"R, H, C, W, B",LOWELL,
161.0,"Y, X, N, L","P, L, N",4412.87580123,17858269.00380530,"C, H, W, R, B, O",LUDLOW,
162.0,"Y, N, L","P, L, N",3911.87057061,15830779.18030650,"C, R, H, A, W, B",LUNENBURG,
163.0,"Y, X","L, P, N, X",1874.14512517,7584391.643949350,"H, R, W, C, X, B",LYNN,
164.0,"X, N, Y, L","P, L, N",1662.51131211,6727928.901789230,"C, W, R, H",LYNNFIELD,
165.0,"Y, X","L, P, N, X",420.52635901,1701803.37423103,"H, R, C, O, W, X, F",MALDEN,
166.0,"N, L, Y, X","P, L, X, N",1584.10303311,6410637.53345681,"C, R, W, H",MANCHESTER,
167.0,"Y, X, N, L","P, L, N",2699.1347928,10922993.59620450,"C, H, W, R, B, O, F",MANSFIELD,
168.0,"Y, L, N","P, L, N",366.81268598000000,1484438.27406718,"R, H, C, X",MARBLEHEAD,
169.0,"Y, N, X, L","P, L, X, N",3501.61882031,14170548.61173820,"C, R, H, B, W",MARION,
170.0,"Y, L, N, X","P, L, N",2151.44188773,8706512.537111680,"R, C, H, W, B, A",MARLBOROUGH,
171.0,"Y, N, L, X","P, N, L",5899.96419422,23876311.92987380,"C, R, W, H, O, B",MARSHFIELD,
172.0,"Y, N, L, X","P, N, L, X",5395.19074539,21833541.09654120,"B, C, H, W, R, O",MASHPEE,
173.0,"L, Y, X, N","P, N, L",4299.54185325,17399638.48058040,"C, R, H, B, W, O",MATTAPOISETT,
174.0,"X, Y, N, L","X, L, P, N",1304.25842264,5278156.89982481,"H, C, R, W",MAYNARD,
175.0,"Y, N, X, L","P, L, N",3924.72311685,15882787.79637110,"C, R, F, B, H, W, O",MEDFIELD,
176.0,"Y, L, N","P, L, X",1786.14763765,7228283.478681750,"C, H, R, B, W, O",MEDFORD,
177.0,"Y, X, L, N","P, L, N",646.0845401,2614611.37047062,"C, H, W, R, F",MEDWAY,
178.0,"Y, X, L, N","P, L, N",829.49609778,3356869.41962753,"C, R, H, O, X, W",MELROSE,
179.0,"Y, X, L, N","P, L, N",1116.81588244,4519593.52658262,"C, H, R",MENDON,
180.0,"Y, N, X","P, L, X",1044.76983093,4228041.350162950,"C, A, H, R, W, B",MERRIMAC,
181.0,"Y, X, L, N","P, L, N, X",1121.46864884,4538422.604163200,"C, H, R, A",METHUEN,
182.0,"N, Y, X, L","P, L, X, N",9577.70747222,38759603.17053990,"A, C, W, R, H, B, O",MIDDLEBOROUGH,
183.0,"Y, N, X, L","P, L, N",7410.4024938700000,29988834.17905430,"C, H, A, B, R",MIDDLEFIELD,
184.0,"X, Y, L, N","P, L, N",2075.96919379,8401146.140779210,"A, C, R, H, W, B",MIDDLETON,
185.0,"X, Y, N, L","L, P, N, X",952.88337143,3856192.9022999,"H, R, C, B, W",MILFORD,
186.0,"X, Y, N, L","X, L, P",1288.42627163,5214073.216432270,"W, R, H, A, C",MILLBURY,
187.0,"Y, N, X","L, P",2418.36852939,9786796.00256961,"R, F, C, W, H, A, O",MILLIS,
188.0,"Y, X, L","X, P, L",178.88491675,723915.6104039200,"C, H, R, B",MILLVILLE,
189.0,"Y, L, N, X","P, L, N",3389.31250922,13716069.18847250,"R, C, B, H, O, A, F",MILTON,
190.0,"Y, L, N",P,3038.8625402000000,12297840.106908500,"B, C, R",MONROE,
191.0,"Y, N, X, L","P, L, N",5666.61881548,22931984.06338620,"R, A, W, C, H, B, F",MONSON,
192.0,"N, L, Y, X","P, L, N, X",8350.20611751,33792041.3312083,"A, R, B, C, W, H, U",MONTAGUE,
193.0,"Y, N, L, X","P, L, N",8468.86137347,34272251.92309110,"B, C, A, H, R, O",MONTEREY,
194.0,"Y, L, N, X",P,3380.93633779,13682163.932317200,"C, O, W, B, A",MONTGOMERY,
195.0,"X, Y, N, L","P, L",11039.48581188,44675217.77506750,"C, B, R",MOUNT,WASHINGTON
196.0,"Y, N","P, L",168.43180519,681615.50959716,"R, H, C",NAHANT,
197.0,"X, Y, L, N","P, L, N, X",15940.52653654,64509016.219151700,"C, R, B, H, W, A, X, O",NANTUCKET,
198.0,"X, L, Y, N","L, P",2222.3636668,8993578.91089517,"H, C, B, R, W, A",NATICK,
199.0,"Y, X, N, L","P, L, N, T",2088.94459148,8453670.80281761,"R, H, W, C, O, F, B",NEEDHAM,
200.0,"L, Y","N, L, P",3774.52512222,15274961.22576170,"R, H, B",NEW,ASHFORD
201.0,"Y, L, X","L, P, N",2656.19913667,10749271.21869560,"H, R, C, B",NEW,BEDFORD
202.0,"N, Y, L","P, N",2486.52960806,10062623.51170390,"A, C, R, B, O",NEW,BRAINTREE
203.0,"Y, N, X, L","P, L, N",9581.07724392,38773239.01331970,"F, C, H, B, A, R, O",NEW,MARLBOROUGH
204.0,"N, Y, L, X","P, L",23319.65470802,94371286.70382000,"C, B, W, A, H, R",NEW,SALEM
205.0,"Y, L, N, X","P, L, N, T",7755.84643969,31386812.33786130,"C, H, A, B, R, W, U, O",NEWBURY,
206.0,"Y, L, N, X","P, L, X",1432.09665959,5795510.84309265,"C, H, B, W, R, A, O",NEWBURYPORT,
207.0,"Y, L, X, N","P, L, N, T",2012.4789582200000,8144222.055489480,"C, R, F, B, H, W, O",NEWTON,
208.0,"Y, L, N, X","P, L, T, N",2041.01218287,8259679.72785885,"F, C, H, W, O, R, B",NORFOLK,
209.0,"Y, X, L, N","P, L, N",4933.00490774,19963160.47975540,"C, W, H, R, B, O",NORTH,ADAMS
210.0,"L, Y, X, N","P, T, L, N, X",5171.80617181,20929557.391873500,"C, B, R, W, H, A",NORTH,ANDOVER
211.0,"Y, N, X, L","P, L, N, X",1881.61346302,7614619.52755175,"R, H, C, O, A, W, B",NORTH,ATTLEBOROUGH
212.0,"N, Y, X, L","P, L, N",2158.78128243,8736278.04908089,"A, R, H, C, W, B",NORTH,BROOKFIELD
213.0,"Y, X, L","P, L",1040.06114893,4208978.140307740,"C, R, B, H, W",NORTH,READING
214.0,"Y, X, L, N","P, N, L",7004.78958417,28347385.960818000,"C, A, B, W, R, H, O",NORTHAMPTON,
215.0,"N, Y, X, L","P, L, X, N",3269.17909143,13229913.6685254,"A, C, H, R, B, W, X",NORTHBOROUGH,
216.0,"Y, L, X, N","P, N, L",1997.0130807800000,8081625.21138678,"C, R, H, F, A, B",NORTHBRIDGE,
217.0,"Y, N, L","P, L, T",6891.1736089,27887583.70269360,"W, A, C, H, B, R",NORTHFIELD,
218.0,"Y, L, N, X","P, L, X, N",4249.13824526,17195685.71456010,"C, H, A, B, W, R",NORTON,
219.0,"N, Y, L, X","P, X, L, N",3059.6742029,12382060.977314600,"A, C, H, W, R, B, O",NORWELL,
220.0,"Y, X, L","P, L, X, N",717.59409037,2904003.437299970,"B, H, C, R",NORWOOD,
221.0,"Y, X, L, N","P, L, N",990.61309299,4008868.957507300,"C, H, W, R, B, O",OAK,BLUFFS
222.0,"Y, N, L","P, L, N",5417.38352775,21923375.41705180,"C, H, A, B, R, W, F",OAKHAM,
223.0,"L, N, Y, X","P, L, N",7495.46214602,30333056.5090089,"C, B, H, W, A, R",ORANGE,
224.0,"N, Y, L, X","L, P, N, X, T",2958.23125641,11971540.65082110,"C, R, W, B, H, O",ORLEANS,
225.0,"Y, N, X, L","P, L, N",8829.10764974,35730120.02537330,"C, W, H, B, R",OTIS,
226.0,"N, Y, L","P, N",1594.1155456000000,6451156.7338198900,"A, C, H, B, R, F",OXFORD,
227.0,"Y, X, N, L","P, L, N, T",3491.10810064,14128035.63206630,"R, C, H, W, B, A",PALMER,
228.0,"L, N, Y","L, P, N, X",4016.0250405400000,16252272.56430180,"R, W, C, H, B, O, A",PAXTON,
229.0,"Y, L, N, X","P, L, N",1753.39237028,7095792.576512420,"H, C, R, A, W, B, O",PEABODY,
230.0,"Y, X, N, L","P, L",10162.9087776,41127827.57592960,"C, W, H, R",PELHAM,
231.0,"Y, X, L, N","P, L, N",2604.08818165,10538385.936305500,"C, H, W, X, R, B, O",PEMBROKE,
232.0,"Y, X, N, L","P, L",3159.91824867,12787714.16111190,"C, H, W, B, R, A",PEPPERELL,
233.0,"Y, N","P, L",8029.679618150000,32494943.54739590,"C, B",PERU,
234.0,"L, Y, N, X","P, N, L",26504.513627240000,107259935.66515200,"W, B, C, H, R, O",PETERSHAM,
235.0,"Y, N, L","P, L, N",6617.66871365,26780765.65524620,"B, C, H, W, A, R",PHILLIPSTON,
236.0,"Y, L, N, X","L, P, N",7725.45550335,31263856.455218800,"R, H, A, C, B, O, W",PITTSFIELD,
237.0,"Y, N, L","P, L, N",5182.81510368,20974095.15880120,"C, H, A, B, R",PLAINFIELD,
238.0,"Y, X, N, L","P, L, N",998.07662851,4039072.826169000,"C, H, W, B, R",PLAINVILLE,
239.0,"Y, N, X, L","P, L, N, X, T",24262.95294909,98188691.16854700,"C, R, B, H, W, A, O",PLYMOUTH,
240.0,"Y, N, L","P, L, X, N",384.6403059,1556581.05668898,"C, R, H",PLYMPTON,
241.0,"N, Y, L","P, L, X",11584.87881832,46882297.610883500,"A, C, B, W, H, R",PRINCETON,
242.0,"Y, N, L, X","P, N, X, L",5273.51627677,21341162.764947700,"C, R, X, B, H, W",PROVINCETOWN,
243.0,"L, Y, X, N","P, L, N",4062.44136009,16440152.115403700,"F, R, H, B, C, U, X, O",QUINCY,
244.0,"Y, N, X","P, L",1449.94346334,5867713.01692899,"B, H, C, R, W",RANDOLPH,
245.0,"Y, X, L, N","P, T, L, N",1441.87282789,5835046.503555,"C, R, A, W, B",RAYNHAM,
246.0,"N, L, Y, X","P, L, N",1810.98823699,7328811.834999610,"C, H, W, R, B",READING,
247.0,"N, Y, X, L","P, L, N",3522.78000283,14256196.27114400,"A, H, C, R, B",REHOBOTH,
248.0,"Y, L, X, N","L, P, X, N",716.33473453,2898903.821033590,"R, H, C, B, X, O, F, W",REVERE,
